"Orario";"Precipitazioni mm"
"30/01/2016 07:00";NA
"30/01/2016 07:30";NA
"30/01/2016 08:00";NA
"30/01/2016 08:30";NA
"30/01/2016 09:00";NA
"30/01/2016 09:30";NA
"30/01/2016 10:00";NA
"30/01/2016 10:30";NA
"30/01/2016 11:00";NA
"30/01/2016 11:30";NA
"30/01/2016 12:00";NA
"30/01/2016 12:30";NA
"30/01/2016 13:00";NA
"30/01/2016 13:30";NA
"30/01/2016 14:00";NA
"30/01/2016 14:30";NA
"30/01/2016 15:00";NA
"30/01/2016 15:30";NA
"30/01/2016 16:00";NA
"30/01/2016 16:30";NA
"30/01/2016 17:00";NA
"30/01/2016 17:30";NA
"30/01/2016 18:00";NA
"30/01/2016 18:30";NA
"30/01/2016 19:00";NA
"30/01/2016 19:30";NA
"30/01/2016 20:00";NA
"30/01/2016 20:30";NA
"30/01/2016 21:00";NA
"30/01/2016 21:30";NA
"30/01/2016 22:00";NA
"30/01/2016 22:30";NA
"30/01/2016 23:00";NA
"30/01/2016 23:30";NA
"31/01/2016 00:00";NA
"31/01/2016 00:30";NA
"31/01/2016 01:00";NA
"31/01/2016 01:30";NA
"31/01/2016 02:00";NA
"31/01/2016 02:30";NA
"31/01/2016 03:00";NA
"31/01/2016 03:30";NA
"31/01/2016 04:00";NA
"31/01/2016 04:30";NA
"31/01/2016 05:00";NA
"31/01/2016 05:30";NA
"31/01/2016 06:00";NA
"31/01/2016 06:30";NA
"31/01/2016 07:00";NA
"31/01/2016 07:30";NA
"31/01/2016 08:00";NA
"31/01/2016 08:30";NA
"31/01/2016 09:00";NA
"31/01/2016 09:30";NA
"31/01/2016 10:00";NA
"31/01/2016 10:30";NA
"31/01/2016 11:00";NA
"31/01/2016 11:30";NA
"31/01/2016 12:00";NA
"31/01/2016 12:30";NA
"31/01/2016 13:00";NA
"31/01/2016 13:30";NA
"31/01/2016 14:00";NA
"31/01/2016 14:30";NA
"31/01/2016 15:00";NA
"31/01/2016 15:30";NA
"31/01/2016 16:00";NA
"31/01/2016 16:30";NA
"31/01/2016 17:00";NA
"31/01/2016 17:30";NA
"31/01/2016 18:00";NA
"31/01/2016 18:30";NA
"31/01/2016 19:00";NA
"31/01/2016 19:30";NA
"31/01/2016 20:00";NA
"31/01/2016 20:30";NA
"31/01/2016 21:00";NA
"31/01/2016 21:30";NA
"31/01/2016 22:00";NA
"31/01/2016 22:30";NA
"31/01/2016 23:00";NA
"31/01/2016 23:30";NA
"01/02/2016 00:00";NA
"01/02/2016 00:30";NA
"01/02/2016 01:00";NA
"01/02/2016 01:30";NA
"01/02/2016 02:00";NA
"01/02/2016 02:30";NA
"01/02/2016 03:00";NA
"01/02/2016 03:30";NA
"01/02/2016 04:00";NA
"01/02/2016 04:30";NA
"01/02/2016 05:00";NA
"01/02/2016 05:30";NA
"01/02/2016 06:00";NA
"01/02/2016 06:30";NA
"01/02/2016 07:00";NA
"01/02/2016 07:30";NA
"01/02/2016 08:00";NA
"01/02/2016 08:30";NA
"01/02/2016 09:00";NA
"01/02/2016 09:30";NA
"01/02/2016 10:00";NA
"01/02/2016 10:30";NA
"01/02/2016 11:00";NA
"01/02/2016 11:30";NA
"01/02/2016 12:00";NA
"01/02/2016 12:30";NA
"01/02/2016 13:00";NA
"01/02/2016 13:30";NA
"01/02/2016 14:00";NA
"01/02/2016 14:30";NA
"01/02/2016 15:00";NA
"01/02/2016 15:30";NA
"01/02/2016 16:00";NA
"01/02/2016 16:30";NA
"01/02/2016 17:00";NA
"01/02/2016 17:30";NA
"01/02/2016 18:00";NA
"01/02/2016 18:30";NA
"01/02/2016 19:00";NA
"01/02/2016 19:30";NA
"01/02/2016 20:00";NA
"01/02/2016 20:30";NA
"01/02/2016 21:00";NA
"01/02/2016 21:30";NA
"01/02/2016 22:00";NA
"01/02/2016 22:30";NA
"01/02/2016 23:00";NA
"01/02/2016 23:30";NA
"02/02/2016 00:00";NA
"02/02/2016 00:30";NA
"02/02/2016 01:00";NA
"02/02/2016 01:30";NA
"02/02/2016 02:00";NA
"02/02/2016 02:30";NA
"02/02/2016 03:00";NA
"02/02/2016 03:30";NA
"02/02/2016 04:00";NA
"02/02/2016 04:30";NA
"02/02/2016 05:00";NA
"02/02/2016 05:30";NA
"02/02/2016 06:00";NA
"02/02/2016 06:30";NA
"02/02/2016 07:00";NA
"02/02/2016 07:30";NA
"02/02/2016 08:00";NA
"02/02/2016 08:30";NA
"02/02/2016 09:00";NA
"02/02/2016 09:30";NA
"02/02/2016 10:00";NA
"02/02/2016 10:30";NA
"02/02/2016 11:00";NA
"02/02/2016 11:30";NA
"02/02/2016 12:00";NA
"02/02/2016 12:30";NA
"02/02/2016 13:00";NA
"02/02/2016 13:30";NA
"02/02/2016 14:00";NA
"02/02/2016 14:30";NA
"02/02/2016 15:00";NA
"02/02/2016 15:30";NA
"02/02/2016 16:00";NA
"02/02/2016 16:30";NA
"02/02/2016 17:00";NA
"02/02/2016 17:30";NA
"02/02/2016 18:00";NA
"02/02/2016 18:30";NA
"02/02/2016 19:00";NA
"02/02/2016 19:30";NA
"02/02/2016 20:00";NA
"02/02/2016 20:30";NA
"02/02/2016 21:00";NA
"02/02/2016 21:30";NA
"02/02/2016 22:00";NA
"02/02/2016 22:30";NA
"02/02/2016 23:00";NA
"02/02/2016 23:30";NA
"03/02/2016 00:00";NA
"03/02/2016 00:30";NA
"03/02/2016 01:00";NA
"03/02/2016 01:30";NA
"03/02/2016 02:00";NA
"03/02/2016 02:30";NA
"03/02/2016 03:00";NA
"03/02/2016 03:30";NA
"03/02/2016 04:00";NA
"03/02/2016 04:30";NA
"03/02/2016 05:00";NA
"03/02/2016 05:30";NA
"03/02/2016 06:00";NA
"03/02/2016 06:30";NA
"03/02/2016 07:00";NA
"03/02/2016 07:30";NA
"03/02/2016 08:00";NA
"03/02/2016 08:30";NA
"03/02/2016 09:00";NA
"03/02/2016 09:30";NA
"03/02/2016 10:00";NA
"03/02/2016 10:30";NA
"03/02/2016 11:00";NA
"03/02/2016 11:30";NA
"03/02/2016 12:00";NA
"03/02/2016 12:30";NA
"03/02/2016 13:00";NA
"03/02/2016 13:30";NA
"03/02/2016 14:00";NA
"03/02/2016 14:30";NA
"03/02/2016 15:00";NA
"03/02/2016 15:30";NA
"03/02/2016 16:00";NA
"03/02/2016 16:30";NA
"03/02/2016 17:00";NA
"03/02/2016 17:30";NA
"03/02/2016 18:00";NA
"03/02/2016 18:30";NA
"03/02/2016 19:00";NA
"03/02/2016 19:30";NA
"03/02/2016 20:00";NA
"03/02/2016 20:30";NA
"03/02/2016 21:00";NA
"03/02/2016 21:30";NA
"03/02/2016 22:00";NA
"03/02/2016 22:30";NA
"03/02/2016 23:00";NA
"03/02/2016 23:30";NA
"04/02/2016 00:00";NA
"04/02/2016 00:30";NA
"04/02/2016 01:00";NA
"04/02/2016 01:30";NA
"04/02/2016 02:00";NA
"04/02/2016 02:30";NA
"04/02/2016 03:00";NA
"04/02/2016 03:30";NA
"04/02/2016 04:00";NA
"04/02/2016 04:30";NA
"04/02/2016 05:00";NA
"04/02/2016 05:30";NA
"04/02/2016 06:00";NA
"04/02/2016 06:30";NA
"04/02/2016 07:00";NA
"04/02/2016 07:30";NA
"04/02/2016 08:00";NA
"04/02/2016 08:30";NA
"04/02/2016 09:00";NA
"04/02/2016 09:30";NA
"04/02/2016 10:00";NA
"04/02/2016 10:30";NA
"04/02/2016 11:00";NA
"04/02/2016 11:30";NA
"04/02/2016 12:00";NA
"04/02/2016 12:30";NA
"04/02/2016 13:00";NA
"04/02/2016 13:30";NA
"04/02/2016 14:00";NA
"04/02/2016 14:30";NA
"04/02/2016 15:00";NA
"04/02/2016 15:30";NA
"04/02/2016 16:00";NA
"04/02/2016 16:30";NA
"04/02/2016 17:00";NA
"04/02/2016 17:30";NA
"04/02/2016 18:00";NA
"04/02/2016 18:30";NA
"04/02/2016 19:00";NA
"04/02/2016 19:30";NA
"04/02/2016 20:00";NA
"04/02/2016 20:30";NA
"04/02/2016 21:00";NA
"04/02/2016 21:30";NA
"04/02/2016 22:00";NA
"04/02/2016 22:30";NA
"04/02/2016 23:00";NA
"04/02/2016 23:30";NA
"05/02/2016 00:00";NA
"05/02/2016 00:30";NA
"05/02/2016 01:00";NA
"05/02/2016 01:30";NA
"05/02/2016 02:00";NA
"05/02/2016 02:30";NA
"05/02/2016 03:00";NA
"05/02/2016 03:30";NA
"05/02/2016 04:00";NA
"05/02/2016 04:30";NA
"05/02/2016 05:00";NA
"05/02/2016 05:30";NA
"05/02/2016 06:00";NA
"05/02/2016 06:30";NA
"05/02/2016 07:00";NA
"05/02/2016 07:30";NA
"05/02/2016 08:00";NA
"05/02/2016 08:30";NA
"05/02/2016 09:00";NA
"05/02/2016 09:30";NA
"05/02/2016 10:00";NA
"05/02/2016 10:30";NA
"05/02/2016 11:00";NA
"05/02/2016 11:30";NA
"05/02/2016 12:00";NA
"05/02/2016 12:30";NA
"05/02/2016 13:00";NA
"05/02/2016 13:30";NA
"05/02/2016 14:00";NA
"05/02/2016 14:30";NA
"05/02/2016 15:00";NA
"05/02/2016 15:30";NA
"05/02/2016 16:00";NA
"05/02/2016 16:30";NA
"05/02/2016 17:00";NA
"05/02/2016 17:30";NA
"05/02/2016 18:00";NA
"05/02/2016 18:30";NA
"05/02/2016 19:00";NA
"05/02/2016 19:30";NA
"05/02/2016 20:00";NA
"05/02/2016 20:30";NA
"05/02/2016 21:00";NA
"05/02/2016 21:30";NA
"05/02/2016 22:00";NA
"05/02/2016 22:30";NA
"05/02/2016 23:00";NA
"05/02/2016 23:30";NA
"06/02/2016 00:00";NA
"06/02/2016 00:30";NA
"06/02/2016 01:00";NA
"06/02/2016 01:30";NA
"06/02/2016 02:00";NA
"06/02/2016 02:30";NA
"06/02/2016 03:00";NA
"06/02/2016 03:30";NA
"06/02/2016 04:00";NA
"06/02/2016 04:30";NA
"06/02/2016 05:00";NA
"06/02/2016 05:30";NA
"06/02/2016 06:00";NA
"06/02/2016 06:30";NA
"06/02/2016 07:00";NA
"06/02/2016 07:30";NA
"06/02/2016 08:00";NA
"06/02/2016 08:30";NA
"06/02/2016 09:00";NA
"06/02/2016 09:30";NA
"06/02/2016 10:00";NA
"06/02/2016 10:30";NA
"06/02/2016 11:00";NA
"06/02/2016 11:30";NA
"06/02/2016 12:00";NA
"06/02/2016 12:30";NA
"06/02/2016 13:00";NA
"06/02/2016 13:30";NA
"06/02/2016 14:00";NA
"06/02/2016 14:30";NA
"06/02/2016 15:00";NA
"06/02/2016 15:30";NA
"06/02/2016 16:00";NA
"06/02/2016 16:30";NA
"06/02/2016 17:00";NA
"06/02/2016 17:30";NA
"06/02/2016 18:00";NA
"06/02/2016 18:30";NA
"06/02/2016 19:00";NA
"06/02/2016 19:30";NA
"06/02/2016 20:00";NA
"06/02/2016 20:30";NA
"06/02/2016 21:00";NA
"06/02/2016 21:30";NA
"06/02/2016 22:00";NA
"06/02/2016 22:30";NA
"06/02/2016 23:00";NA
"06/02/2016 23:30";NA
"07/02/2016 00:00";NA
"07/02/2016 00:30";NA
"07/02/2016 01:00";NA
"07/02/2016 01:30";NA
"07/02/2016 02:00";NA
"07/02/2016 02:30";NA
"07/02/2016 03:00";NA
"07/02/2016 03:30";NA
"07/02/2016 04:00";NA
"07/02/2016 04:30";NA
"07/02/2016 05:00";NA
"07/02/2016 05:30";NA
"07/02/2016 06:00";NA
"07/02/2016 06:30";NA
"07/02/2016 07:00";NA
"07/02/2016 07:30";NA
"07/02/2016 08:00";NA
"07/02/2016 08:30";NA
"07/02/2016 09:00";NA
"07/02/2016 09:30";NA
"07/02/2016 10:00";NA
"07/02/2016 10:30";NA
"07/02/2016 11:00";NA
"07/02/2016 11:30";NA
"07/02/2016 12:00";NA
"07/02/2016 12:30";NA
"07/02/2016 13:00";NA
"07/02/2016 13:30";NA
"07/02/2016 14:00";NA
"07/02/2016 14:30";NA
"07/02/2016 15:00";NA
"07/02/2016 15:30";NA
"07/02/2016 16:00";NA
"07/02/2016 16:30";NA
"07/02/2016 17:00";NA
"07/02/2016 17:30";NA
"07/02/2016 18:00";NA
"07/02/2016 18:30";NA
"07/02/2016 19:00";NA
"07/02/2016 19:30";NA
"07/02/2016 20:00";NA
"07/02/2016 20:30";NA
"07/02/2016 21:00";NA
"07/02/2016 21:30";NA
"07/02/2016 22:00";NA
"07/02/2016 22:30";NA
"07/02/2016 23:00";NA
"07/02/2016 23:30";NA
"08/02/2016 00:00";NA
"08/02/2016 00:30";NA
"08/02/2016 01:00";NA
"08/02/2016 01:30";NA
"08/02/2016 02:00";NA
"08/02/2016 02:30";NA
"08/02/2016 03:00";NA
"08/02/2016 03:30";NA
"08/02/2016 04:00";NA
"08/02/2016 04:30";NA
"08/02/2016 05:00";NA
"08/02/2016 05:30";NA
"08/02/2016 06:00";NA
"08/02/2016 06:30";NA
"08/02/2016 07:00";NA
"08/02/2016 07:30";NA
"08/02/2016 08:00";NA
"08/02/2016 08:30";NA
"08/02/2016 09:00";NA
"08/02/2016 09:30";NA
"08/02/2016 10:00";NA
"08/02/2016 10:30";NA
"08/02/2016 11:00";NA
"08/02/2016 11:30";NA
"08/02/2016 12:00";NA
"08/02/2016 12:30";NA
"08/02/2016 13:00";NA
"08/02/2016 13:30";NA
"08/02/2016 14:00";NA
"08/02/2016 14:30";NA
"08/02/2016 15:00";NA
"08/02/2016 15:30";NA
"08/02/2016 16:00";NA
"08/02/2016 16:30";NA
"08/02/2016 17:00";NA
"08/02/2016 17:30";NA
"08/02/2016 18:00";NA
"08/02/2016 18:30";NA
"08/02/2016 19:00";NA
"08/02/2016 19:30";NA
"08/02/2016 20:00";NA
"08/02/2016 20:30";NA
"08/02/2016 21:00";NA
"08/02/2016 21:30";NA
"08/02/2016 22:00";NA
"08/02/2016 22:30";NA
"08/02/2016 23:00";NA
"08/02/2016 23:30";NA
"09/02/2016 00:00";NA
"09/02/2016 00:30";NA
"09/02/2016 01:00";NA
"09/02/2016 01:30";NA
"09/02/2016 02:00";NA
"09/02/2016 02:30";NA
"09/02/2016 03:00";NA
"09/02/2016 03:30";NA
"09/02/2016 04:00";NA
"09/02/2016 04:30";NA
"09/02/2016 05:00";NA
"09/02/2016 05:30";NA
"09/02/2016 06:00";NA
"09/02/2016 06:30";NA
"09/02/2016 07:00";NA
"09/02/2016 07:30";NA
"09/02/2016 08:00";NA
"09/02/2016 08:30";NA
"09/02/2016 09:00";NA
"09/02/2016 09:30";NA
"09/02/2016 10:00";NA
"09/02/2016 10:30";NA
"09/02/2016 11:00";NA
"09/02/2016 11:30";NA
"09/02/2016 12:00";NA
"09/02/2016 12:30";NA
"09/02/2016 13:00";NA
"09/02/2016 13:30";NA
"09/02/2016 14:00";NA
"09/02/2016 14:30";NA
"09/02/2016 15:00";NA
"09/02/2016 15:30";NA
"09/02/2016 16:00";NA
"09/02/2016 16:30";NA
"09/02/2016 17:00";NA
"09/02/2016 17:30";NA
"09/02/2016 18:00";NA
"09/02/2016 18:30";NA
"09/02/2016 19:00";NA
"09/02/2016 19:30";NA
"09/02/2016 20:00";NA
"09/02/2016 20:30";NA
"09/02/2016 21:00";NA
"09/02/2016 21:30";NA
"09/02/2016 22:00";NA
"09/02/2016 22:30";NA
"09/02/2016 23:00";NA
"09/02/2016 23:30";NA
"10/02/2016 00:00";NA
"10/02/2016 00:30";NA
"10/02/2016 01:00";NA
"10/02/2016 01:30";NA
"10/02/2016 02:00";NA
"10/02/2016 02:30";NA
"10/02/2016 03:00";NA
"10/02/2016 03:30";NA
"10/02/2016 04:00";NA
"10/02/2016 04:30";NA
"10/02/2016 05:00";NA
"10/02/2016 05:30";NA
"10/02/2016 06:00";NA
"10/02/2016 06:30";NA
"10/02/2016 07:00";NA
"10/02/2016 07:30";NA
"10/02/2016 08:00";NA
"10/02/2016 08:30";NA
"10/02/2016 09:00";NA
"10/02/2016 09:30";NA
"10/02/2016 10:00";NA
"10/02/2016 10:30";NA
"10/02/2016 11:00";NA
"10/02/2016 11:30";NA
"10/02/2016 12:00";NA
"10/02/2016 12:30";NA
"10/02/2016 13:00";NA
"10/02/2016 13:30";NA
"10/02/2016 14:00";NA
"10/02/2016 14:30";NA
"10/02/2016 15:00";NA
"10/02/2016 15:30";NA
"10/02/2016 16:00";NA
"10/02/2016 16:30";NA
"10/02/2016 17:00";NA
"10/02/2016 17:30";NA
"10/02/2016 18:00";NA
"10/02/2016 18:30";NA
"10/02/2016 19:00";NA
"10/02/2016 19:30";NA
"10/02/2016 20:00";NA
"10/02/2016 20:30";NA
"10/02/2016 21:00";NA
"10/02/2016 21:30";NA
"10/02/2016 22:00";NA
"10/02/2016 22:30";NA
"10/02/2016 23:00";NA
"10/02/2016 23:30";NA
"11/02/2016 00:00";NA
"11/02/2016 00:30";NA
"11/02/2016 01:00";NA
"11/02/2016 01:30";NA
"11/02/2016 02:00";NA
"11/02/2016 02:30";NA
"11/02/2016 03:00";NA
"11/02/2016 03:30";NA
"11/02/2016 04:00";NA
"11/02/2016 04:30";NA
"11/02/2016 05:00";NA
"11/02/2016 05:30";NA
"11/02/2016 06:00";NA
"11/02/2016 06:30";NA
"11/02/2016 07:00";NA
"11/02/2016 07:30";NA
"11/02/2016 08:00";NA
"11/02/2016 08:30";NA
"11/02/2016 09:00";NA
"11/02/2016 09:30";NA
"11/02/2016 10:00";NA
"11/02/2016 10:30";NA
"11/02/2016 11:00";NA
"11/02/2016 11:30";NA
"11/02/2016 12:00";NA
"11/02/2016 12:30";NA
"11/02/2016 13:00";NA
"11/02/2016 13:30";NA
"11/02/2016 14:00";NA
"11/02/2016 14:30";NA
"11/02/2016 15:00";NA
"11/02/2016 15:30";NA
"11/02/2016 16:00";NA
"11/02/2016 16:30";NA
"11/02/2016 17:00";NA
"11/02/2016 17:30";NA
"11/02/2016 18:00";NA
"11/02/2016 18:30";NA
"11/02/2016 19:00";NA
"11/02/2016 19:30";NA
"11/02/2016 20:00";NA
"11/02/2016 20:30";NA
"11/02/2016 21:00";NA
"11/02/2016 21:30";NA
"11/02/2016 22:00";NA
"11/02/2016 22:30";NA
"11/02/2016 23:00";NA
"11/02/2016 23:30";NA
"12/02/2016 00:00";NA
"12/02/2016 00:30";NA
"12/02/2016 01:00";NA
"12/02/2016 01:30";NA
"12/02/2016 02:00";NA
"12/02/2016 02:30";NA
"12/02/2016 03:00";NA
"12/02/2016 03:30";NA
"12/02/2016 04:00";NA
"12/02/2016 04:30";NA
"12/02/2016 05:00";NA
"12/02/2016 05:30";NA
"12/02/2016 06:00";NA
"12/02/2016 06:30";NA
"12/02/2016 07:00";NA
"12/02/2016 07:30";NA
"12/02/2016 08:00";NA
"12/02/2016 08:30";NA
"12/02/2016 09:00";NA
"12/02/2016 09:30";NA
"12/02/2016 10:00";NA
"12/02/2016 10:30";NA
"12/02/2016 11:00";NA
"12/02/2016 11:30";NA
"12/02/2016 12:00";NA
"12/02/2016 12:30";NA
"12/02/2016 13:00";NA
"12/02/2016 13:30";NA
"12/02/2016 14:00";NA
"12/02/2016 14:30";NA
"12/02/2016 15:00";NA
"12/02/2016 15:30";NA
"12/02/2016 16:00";NA
"12/02/2016 16:30";NA
"12/02/2016 17:00";NA
"12/02/2016 17:30";NA
"12/02/2016 18:00";NA
"12/02/2016 18:30";NA
"12/02/2016 19:00";NA
"12/02/2016 19:30";NA
"12/02/2016 20:00";NA
"12/02/2016 20:30";NA
"12/02/2016 21:00";NA
"12/02/2016 21:30";NA
"12/02/2016 22:00";NA
"12/02/2016 22:30";NA
"12/02/2016 23:00";NA
"12/02/2016 23:30";NA
"13/02/2016 00:00";NA
"13/02/2016 00:30";NA
"13/02/2016 01:00";NA
"13/02/2016 01:30";NA
"13/02/2016 02:00";NA
"13/02/2016 02:30";NA
"13/02/2016 03:00";NA
"13/02/2016 03:30";NA
"13/02/2016 04:00";NA
"13/02/2016 04:30";NA
"13/02/2016 05:00";NA
"13/02/2016 05:30";NA
"13/02/2016 06:00";NA
"13/02/2016 06:30";NA
"13/02/2016 07:00";NA
"13/02/2016 07:30";NA
"13/02/2016 08:00";NA
"13/02/2016 08:30";NA
"13/02/2016 09:00";NA
"13/02/2016 09:30";NA
"13/02/2016 10:00";NA
"13/02/2016 10:30";NA
"13/02/2016 11:00";NA
"13/02/2016 11:30";NA
"13/02/2016 12:00";NA
"13/02/2016 12:30";NA
"13/02/2016 13:00";NA
"13/02/2016 13:30";NA
"13/02/2016 14:00";NA
"13/02/2016 14:30";NA
"13/02/2016 15:00";NA
"13/02/2016 15:30";NA
"13/02/2016 16:00";NA
"13/02/2016 16:30";NA
"13/02/2016 17:00";NA
"13/02/2016 17:30";NA
"13/02/2016 18:00";NA
"13/02/2016 18:30";NA
"13/02/2016 19:00";NA
"13/02/2016 19:30";NA
"13/02/2016 20:00";NA
"13/02/2016 20:30";NA
"13/02/2016 21:00";NA
"13/02/2016 21:30";NA
"13/02/2016 22:00";NA
"13/02/2016 22:30";NA
"13/02/2016 23:00";NA
"13/02/2016 23:30";NA
"14/02/2016 00:00";NA
"14/02/2016 00:30";NA
"14/02/2016 01:00";NA
"14/02/2016 01:30";NA
"14/02/2016 02:00";NA
"14/02/2016 02:30";NA
"14/02/2016 03:00";NA
"14/02/2016 03:30";NA
"14/02/2016 04:00";NA
"14/02/2016 04:30";NA
"14/02/2016 05:00";NA
"14/02/2016 05:30";NA
"14/02/2016 06:00";NA
"14/02/2016 06:30";NA
"14/02/2016 07:00";NA
"14/02/2016 07:30";NA
"14/02/2016 08:00";NA
"14/02/2016 08:30";NA
"14/02/2016 09:00";NA
"14/02/2016 09:30";NA
"14/02/2016 10:00";NA
"14/02/2016 10:30";NA
"14/02/2016 11:00";NA
"14/02/2016 11:30";NA
"14/02/2016 12:00";NA
"14/02/2016 12:30";NA
"14/02/2016 13:00";NA
"14/02/2016 13:30";NA
"14/02/2016 14:00";NA
"14/02/2016 14:30";NA
"14/02/2016 15:00";NA
"14/02/2016 15:30";NA
"14/02/2016 16:00";NA
"14/02/2016 16:30";NA
"14/02/2016 17:00";NA
"14/02/2016 17:30";NA
"14/02/2016 18:00";NA
"14/02/2016 18:30";NA
"14/02/2016 19:00";NA
"14/02/2016 19:30";NA
"14/02/2016 20:00";NA
"14/02/2016 20:30";NA
"14/02/2016 21:00";NA
"14/02/2016 21:30";NA
"14/02/2016 22:00";NA
"14/02/2016 22:30";NA
"14/02/2016 23:00";NA
"14/02/2016 23:30";NA
"15/02/2016 00:00";NA
"15/02/2016 00:30";NA
"15/02/2016 01:00";NA
"15/02/2016 01:30";NA
"15/02/2016 02:00";NA
"15/02/2016 02:30";NA
"15/02/2016 03:00";NA
"15/02/2016 03:30";NA
"15/02/2016 04:00";NA
"15/02/2016 04:30";NA
"15/02/2016 05:00";NA
"15/02/2016 05:30";NA
"15/02/2016 06:00";NA
"15/02/2016 06:30";NA
"15/02/2016 07:00";NA
"15/02/2016 07:30";NA
"15/02/2016 08:00";NA
"15/02/2016 08:30";NA
"15/02/2016 09:00";NA
"15/02/2016 09:30";NA
"15/02/2016 10:00";NA
"15/02/2016 10:30";NA
"15/02/2016 11:00";NA
"15/02/2016 11:30";NA
"15/02/2016 12:00";NA
"15/02/2016 12:30";NA
"15/02/2016 13:00";NA
"15/02/2016 13:30";NA
"15/02/2016 14:00";NA
"15/02/2016 14:30";NA
"15/02/2016 15:00";NA
"15/02/2016 15:30";NA
"15/02/2016 16:00";NA
"15/02/2016 16:30";NA
"15/02/2016 17:00";NA
"15/02/2016 17:30";NA
"15/02/2016 18:00";NA
"15/02/2016 18:30";NA
"15/02/2016 19:00";NA
"15/02/2016 19:30";NA
"15/02/2016 20:00";NA
"15/02/2016 20:30";NA
"15/02/2016 21:00";NA
"15/02/2016 21:30";NA
"15/02/2016 22:00";NA
"15/02/2016 22:30";NA
"15/02/2016 23:00";NA
"15/02/2016 23:30";NA
"16/02/2016 00:00";NA
"16/02/2016 00:30";NA
"16/02/2016 01:00";NA
"16/02/2016 01:30";NA
"16/02/2016 02:00";NA
"16/02/2016 02:30";NA
"16/02/2016 03:00";NA
"16/02/2016 03:30";NA
"16/02/2016 04:00";NA
"16/02/2016 04:30";NA
"16/02/2016 05:00";NA
"16/02/2016 05:30";NA
"16/02/2016 06:00";NA
"16/02/2016 06:30";NA
"16/02/2016 07:00";NA
"16/02/2016 07:30";NA
"16/02/2016 08:00";NA
"16/02/2016 08:30";NA
"16/02/2016 09:00";NA
"16/02/2016 09:30";NA
"16/02/2016 10:00";NA
"16/02/2016 10:30";NA
"16/02/2016 11:00";NA
"16/02/2016 11:30";NA
"16/02/2016 12:00";NA
"16/02/2016 12:30";NA
"16/02/2016 13:00";NA
"16/02/2016 13:30";NA
"16/02/2016 14:00";NA
"16/02/2016 14:30";NA
"16/02/2016 15:00";NA
"16/02/2016 15:30";NA
"16/02/2016 16:00";NA
"16/02/2016 16:30";NA
"16/02/2016 17:00";NA
"16/02/2016 17:30";NA
"16/02/2016 18:00";NA
"16/02/2016 18:30";NA
"16/02/2016 19:00";NA
"16/02/2016 19:30";NA
"16/02/2016 20:00";NA
"16/02/2016 20:30";NA
"16/02/2016 21:00";NA
"16/02/2016 21:30";NA
"16/02/2016 22:00";NA
"16/02/2016 22:30";NA
"16/02/2016 23:00";NA
"16/02/2016 23:30";NA
"17/02/2016 00:00";NA
"17/02/2016 00:30";NA
"17/02/2016 01:00";NA
"17/02/2016 01:30";NA
"17/02/2016 02:00";NA
"17/02/2016 02:30";NA
"17/02/2016 03:00";NA
"17/02/2016 03:30";NA
"17/02/2016 04:00";NA
"17/02/2016 04:30";NA
"17/02/2016 05:00";NA
"17/02/2016 05:30";NA
"17/02/2016 06:00";NA
"17/02/2016 06:30";NA
"17/02/2016 07:00";NA
"17/02/2016 07:30";NA
"17/02/2016 08:00";NA
"17/02/2016 08:30";NA
"17/02/2016 09:00";NA
"17/02/2016 09:30";NA
"17/02/2016 10:00";NA
"17/02/2016 10:30";NA
"17/02/2016 11:00";NA
"17/02/2016 11:30";NA
"17/02/2016 12:00";NA
"17/02/2016 12:30";NA
"17/02/2016 13:00";NA
"17/02/2016 13:30";NA
"17/02/2016 14:00";NA
"17/02/2016 14:30";NA
"17/02/2016 15:00";NA
"17/02/2016 15:30";NA
"17/02/2016 16:00";NA
"17/02/2016 16:30";NA
"17/02/2016 17:00";NA
"17/02/2016 17:30";NA
"17/02/2016 18:00";NA
"17/02/2016 18:30";NA
"17/02/2016 19:00";NA
"17/02/2016 19:30";NA
"17/02/2016 20:00";NA
"17/02/2016 20:30";NA
"17/02/2016 21:00";NA
"17/02/2016 21:30";NA
"17/02/2016 22:00";NA
"17/02/2016 22:30";NA
"17/02/2016 23:00";NA
"17/02/2016 23:30";NA
"18/02/2016 00:00";NA
"18/02/2016 00:30";NA
"18/02/2016 01:00";NA
"18/02/2016 01:30";NA
"18/02/2016 02:00";NA
"18/02/2016 02:30";NA
"18/02/2016 03:00";NA
"18/02/2016 03:30";NA
"18/02/2016 04:00";NA
"18/02/2016 04:30";NA
"18/02/2016 05:00";NA
"18/02/2016 05:30";NA
"18/02/2016 06:00";NA
"18/02/2016 06:30";NA
"18/02/2016 07:00";NA
"18/02/2016 07:30";NA
"18/02/2016 08:00";NA
"18/02/2016 08:30";NA
"18/02/2016 09:00";NA
"18/02/2016 09:30";NA
"18/02/2016 10:00";NA
"18/02/2016 10:30";NA
"18/02/2016 11:00";NA
"18/02/2016 11:30";NA
"18/02/2016 12:00";NA
"18/02/2016 12:30";NA
"18/02/2016 13:00";NA
"18/02/2016 13:30";NA
"18/02/2016 14:00";NA
"18/02/2016 14:30";NA
"18/02/2016 15:00";NA
"18/02/2016 15:30";NA
"18/02/2016 16:00";NA
"18/02/2016 16:30";NA
