"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
NA;1,4;"11:30";"30-01-2016"
NA;1,8;"12:00";"30-01-2016"
NA;2,1;"12:30";"30-01-2016"
NA;0,6;"13:00";"30-01-2016"
NA;0;"13:30";"30-01-2016"
NA;-0,3;"14:00";"30-01-2016"
NA;-0,7;"14:30";"30-01-2016"
NA;-0,3;"15:00";"30-01-2016"
NA;-0,3;"15:30";"30-01-2016"
NA;-0,1;"16:00";"30-01-2016"
NA;0,3;"16:30";"30-01-2016"
NA;0,3;"17:00";"30-01-2016"
NA;-0,5;"17:30";"30-01-2016"
NA;0,1;"18:00";"30-01-2016"
NA;-0,4;"18:30";"30-01-2016"
NA;-1,5;"19:00";"30-01-2016"
NA;-2,6;"19:30";"30-01-2016"
NA;-2,8;"20:00";"30-01-2016"
NA;-2,8;"20:30";"30-01-2016"
NA;-3,2;"21:00";"30-01-2016"
NA;-3,3;"21:30";"30-01-2016"
NA;-2,6;"22:00";"30-01-2016"
NA;-2,4;"22:30";"30-01-2016"
NA;-2,3;"23:00";"30-01-2016"
NA;-2,4;"23:30";"30-01-2016"
NA;-2,2;"00:00";"31-01-2016"
NA;-2;"00:30";"31-01-2016"
NA;-1,9;"01:00";"31-01-2016"
NA;-1,8;"01:30";"31-01-2016"
NA;-2;"02:00";"31-01-2016"
NA;-2,1;"02:30";"31-01-2016"
NA;-2,2;"03:00";"31-01-2016"
NA;-2,2;"03:30";"31-01-2016"
NA;-2,3;"04:00";"31-01-2016"
NA;-2,3;"04:30";"31-01-2016"
NA;-2,4;"05:00";"31-01-2016"
NA;-2,3;"05:30";"31-01-2016"
NA;-2,2;"06:00";"31-01-2016"
NA;-2,2;"06:30";"31-01-2016"
NA;-2,1;"07:00";"31-01-2016"
NA;-2;"07:30";"31-01-2016"
NA;-1,8;"08:00";"31-01-2016"
NA;-1,7;"08:30";"31-01-2016"
NA;-1,6;"09:00";"31-01-2016"
NA;-1,5;"09:30";"31-01-2016"
NA;-1,1;"10:00";"31-01-2016"
NA;-0,8;"10:30";"31-01-2016"
NA;-0,4;"11:00";"31-01-2016"
NA;-0,1;"11:30";"31-01-2016"
NA;0,5;"12:00";"31-01-2016"
NA;1;"12:30";"31-01-2016"
NA;0,5;"13:00";"31-01-2016"
NA;1;"13:30";"31-01-2016"
NA;1,2;"14:00";"31-01-2016"
NA;1,4;"14:30";"31-01-2016"
NA;0,9;"15:00";"31-01-2016"
NA;1,7;"15:30";"31-01-2016"
NA;1,7;"16:00";"31-01-2016"
NA;2,3;"16:30";"31-01-2016"
NA;2,4;"17:00";"31-01-2016"
NA;2,2;"17:30";"31-01-2016"
NA;2,1;"18:00";"31-01-2016"
NA;2,1;"18:30";"31-01-2016"
NA;2,7;"19:00";"31-01-2016"
NA;3,2;"19:30";"31-01-2016"
NA;3,9;"20:00";"31-01-2016"
NA;3,9;"20:30";"31-01-2016"
NA;3,6;"21:00";"31-01-2016"
NA;4;"21:30";"31-01-2016"
NA;4,3;"22:00";"31-01-2016"
NA;3,8;"22:30";"31-01-2016"
NA;3,8;"23:00";"31-01-2016"
NA;4,3;"23:30";"31-01-2016"
NA;3,5;"00:00";"01-02-2016"
NA;3,7;"00:30";"01-02-2016"
NA;3,5;"01:00";"01-02-2016"
NA;3,7;"01:30";"01-02-2016"
NA;3,8;"02:00";"01-02-2016"
NA;3,5;"02:30";"01-02-2016"
NA;3,1;"03:00";"01-02-2016"
NA;2,9;"03:30";"01-02-2016"
NA;2,7;"04:00";"01-02-2016"
NA;2,5;"04:30";"01-02-2016"
NA;2,6;"05:00";"01-02-2016"
NA;2,2;"05:30";"01-02-2016"
NA;2,9;"06:00";"01-02-2016"
NA;4;"06:30";"01-02-2016"
NA;4,8;"07:00";"01-02-2016"
NA;5,3;"07:30";"01-02-2016"
NA;6,1;"08:00";"01-02-2016"
NA;6,6;"08:30";"01-02-2016"
NA;6,7;"09:00";"01-02-2016"
NA;7,2;"09:30";"01-02-2016"
NA;6,5;"10:00";"01-02-2016"
NA;5,7;"10:30";"01-02-2016"
NA;6,3;"11:00";"01-02-2016"
NA;6,2;"11:30";"01-02-2016"
NA;7,2;"12:00";"01-02-2016"
NA;8,8;"12:30";"01-02-2016"
NA;9,2;"13:00";"01-02-2016"
NA;8,9;"13:30";"01-02-2016"
NA;8,4;"14:00";"01-02-2016"
NA;8,2;"14:30";"01-02-2016"
NA;9;"15:00";"01-02-2016"
NA;8,9;"15:30";"01-02-2016"
NA;8,9;"16:00";"01-02-2016"
NA;9,1;"16:30";"01-02-2016"
NA;8,9;"17:00";"01-02-2016"
NA;8;"17:30";"01-02-2016"
NA;7,7;"18:00";"01-02-2016"
NA;6,9;"18:30";"01-02-2016"
NA;6,7;"19:00";"01-02-2016"
NA;5,7;"19:30";"01-02-2016"
NA;5,9;"20:00";"01-02-2016"
NA;6;"20:30";"01-02-2016"
NA;7,1;"21:00";"01-02-2016"
NA;6,4;"21:30";"01-02-2016"
NA;6,2;"22:00";"01-02-2016"
NA;6,1;"22:30";"01-02-2016"
NA;6,2;"23:00";"01-02-2016"
NA;6,2;"23:30";"01-02-2016"
NA;5,5;"00:00";"02-02-2016"
NA;5,7;"00:30";"02-02-2016"
NA;4,9;"01:00";"02-02-2016"
NA;6,6;"01:30";"02-02-2016"
NA;6,5;"02:00";"02-02-2016"
NA;5,7;"02:30";"02-02-2016"
NA;6,2;"03:00";"02-02-2016"
NA;6,3;"03:30";"02-02-2016"
NA;6,2;"04:00";"02-02-2016"
NA;6;"04:30";"02-02-2016"
NA;6,4;"05:00";"02-02-2016"
NA;6,3;"05:30";"02-02-2016"
NA;6;"06:00";"02-02-2016"
NA;6;"06:30";"02-02-2016"
NA;6,2;"07:00";"02-02-2016"
NA;5,7;"07:30";"02-02-2016"
NA;5,5;"08:00";"02-02-2016"
NA;6,3;"08:30";"02-02-2016"
NA;6,7;"09:00";"02-02-2016"
NA;7,7;"09:30";"02-02-2016"
NA;11,1;"10:00";"02-02-2016"
NA;9,2;"10:30";"02-02-2016"
NA;8,7;"11:00";"02-02-2016"
NA;11,7;"11:30";"02-02-2016"
NA;12,1;"12:00";"02-02-2016"
NA;10,8;"12:30";"02-02-2016"
NA;9,4;"13:00";"02-02-2016"
NA;7,3;"13:30";"02-02-2016"
NA;7,2;"14:00";"02-02-2016"
NA;7,2;"14:30";"02-02-2016"
NA;6,7;"15:00";"02-02-2016"
NA;6,5;"15:30";"02-02-2016"
NA;6;"16:00";"02-02-2016"
NA;5,2;"16:30";"02-02-2016"
NA;4,4;"17:00";"02-02-2016"
NA;4;"17:30";"02-02-2016"
NA;3,3;"18:00";"02-02-2016"
NA;2,9;"18:30";"02-02-2016"
NA;2,7;"19:00";"02-02-2016"
NA;2,8;"19:30";"02-02-2016"
NA;1,9;"20:00";"02-02-2016"
NA;1,9;"20:30";"02-02-2016"
NA;2,6;"21:00";"02-02-2016"
NA;2,4;"21:30";"02-02-2016"
NA;2;"22:00";"02-02-2016"
NA;2,3;"22:30";"02-02-2016"
NA;1,4;"23:00";"02-02-2016"
NA;1,9;"23:30";"02-02-2016"
NA;2;"00:00";"03-02-2016"
NA;2,3;"00:30";"03-02-2016"
NA;1,7;"01:00";"03-02-2016"
NA;1,8;"01:30";"03-02-2016"
NA;1,3;"02:00";"03-02-2016"
NA;1,6;"02:30";"03-02-2016"
NA;1,2;"03:00";"03-02-2016"
NA;1,1;"03:30";"03-02-2016"
NA;1,1;"04:00";"03-02-2016"
NA;0,6;"04:30";"03-02-2016"
NA;0,6;"05:00";"03-02-2016"
NA;0,5;"05:30";"03-02-2016"
NA;0,2;"06:00";"03-02-2016"
NA;0;"06:30";"03-02-2016"
NA;0,6;"07:00";"03-02-2016"
NA;0;"07:30";"03-02-2016"
NA;-1,2;"08:00";"03-02-2016"
NA;-2,3;"08:30";"03-02-2016"
NA;-2,3;"09:00";"03-02-2016"
NA;-2,9;"09:30";"03-02-2016"
NA;-2,9;"10:00";"03-02-2016"
NA;-2;"10:30";"03-02-2016"
NA;-1,7;"11:00";"03-02-2016"
NA;-3,1;"11:30";"03-02-2016"
NA;-3,8;"12:00";"03-02-2016"
NA;-4,2;"12:30";"03-02-2016"
NA;-4,4;"13:00";"03-02-2016"
NA;-4,8;"13:30";"03-02-2016"
NA;-5,1;"14:00";"03-02-2016"
NA;-6,5;"14:30";"03-02-2016"
NA;-7,1;"15:00";"03-02-2016"
NA;-7,3;"15:30";"03-02-2016"
NA;-7,6;"16:00";"03-02-2016"
NA;-7,8;"16:30";"03-02-2016"
NA;-9,1;"17:00";"03-02-2016"
NA;-9,4;"17:30";"03-02-2016"
NA;-9,7;"18:00";"03-02-2016"
NA;-9,8;"18:30";"03-02-2016"
NA;-10,2;"19:00";"03-02-2016"
NA;-10,4;"19:30";"03-02-2016"
NA;-10,9;"20:00";"03-02-2016"
NA;-10,7;"20:30";"03-02-2016"
NA;-10,2;"21:00";"03-02-2016"
NA;-10,3;"21:30";"03-02-2016"
NA;-10,3;"22:00";"03-02-2016"
NA;-10,4;"22:30";"03-02-2016"
NA;-10,2;"23:00";"03-02-2016"
NA;-10;"23:30";"03-02-2016"
NA;-9,2;"00:00";"04-02-2016"
NA;-9,5;"00:30";"04-02-2016"
NA;-9,9;"01:00";"04-02-2016"
NA;-9,5;"01:30";"04-02-2016"
NA;-9;"02:00";"04-02-2016"
NA;-9;"02:30";"04-02-2016"
NA;-9,2;"03:00";"04-02-2016"
NA;-9,2;"03:30";"04-02-2016"
NA;-9,2;"04:00";"04-02-2016"
NA;-9,4;"04:30";"04-02-2016"
NA;-9,6;"05:00";"04-02-2016"
NA;-9,8;"05:30";"04-02-2016"
NA;-9,7;"06:00";"04-02-2016"
NA;-10;"06:30";"04-02-2016"
NA;-9,9;"07:00";"04-02-2016"
NA;-9,4;"07:30";"04-02-2016"
NA;-9,4;"08:00";"04-02-2016"
NA;-9,1;"08:30";"04-02-2016"
NA;-7,7;"09:00";"04-02-2016"
NA;-7,2;"09:30";"04-02-2016"
NA;-7,3;"10:00";"04-02-2016"
NA;-6,9;"10:30";"04-02-2016"
NA;-6,1;"11:00";"04-02-2016"
NA;-5,9;"11:30";"04-02-2016"
NA;-5,2;"12:00";"04-02-2016"
NA;-3,8;"12:30";"04-02-2016"
NA;-3,8;"13:00";"04-02-2016"
NA;-3,9;"13:30";"04-02-2016"
NA;-3,8;"14:00";"04-02-2016"
NA;-3,3;"14:30";"04-02-2016"
NA;-2,9;"15:00";"04-02-2016"
NA;-3,2;"15:30";"04-02-2016"
NA;-3,1;"16:00";"04-02-2016"
NA;-3,2;"16:30";"04-02-2016"
NA;-3,8;"17:00";"04-02-2016"
NA;-4,3;"17:30";"04-02-2016"
NA;-3,6;"18:00";"04-02-2016"
NA;-3,4;"18:30";"04-02-2016"
NA;-3,3;"19:00";"04-02-2016"
NA;-3,5;"19:30";"04-02-2016"
NA;-3,6;"20:00";"04-02-2016"
NA;-3,5;"20:30";"04-02-2016"
NA;-3,4;"21:00";"04-02-2016"
NA;-3,2;"21:30";"04-02-2016"
NA;-3,3;"22:00";"04-02-2016"
NA;-3,4;"22:30";"04-02-2016"
NA;-3,3;"23:00";"04-02-2016"
NA;-3,4;"23:30";"04-02-2016"
NA;-3;"00:00";"05-02-2016"
NA;-2,6;"00:30";"05-02-2016"
NA;-2,6;"01:00";"05-02-2016"
NA;-2,4;"01:30";"05-02-2016"
NA;-2,2;"02:00";"05-02-2016"
NA;-1;"02:30";"05-02-2016"
NA;-1,2;"03:00";"05-02-2016"
NA;-1,2;"03:30";"05-02-2016"
NA;-1,2;"04:00";"05-02-2016"
NA;-1,5;"04:30";"05-02-2016"
NA;-1,5;"05:00";"05-02-2016"
NA;-1,2;"05:30";"05-02-2016"
NA;-1,4;"06:00";"05-02-2016"
NA;-1,4;"06:30";"05-02-2016"
NA;-1,9;"07:00";"05-02-2016"
NA;-1,4;"07:30";"05-02-2016"
NA;-1,7;"08:00";"05-02-2016"
NA;-1,6;"08:30";"05-02-2016"
NA;-1;"09:00";"05-02-2016"
NA;1,4;"09:30";"05-02-2016"
NA;3,1;"10:00";"05-02-2016"
NA;2,7;"10:30";"05-02-2016"
NA;4,5;"11:00";"05-02-2016"
NA;4,3;"11:30";"05-02-2016"
NA;4,3;"12:00";"05-02-2016"
NA;3,9;"12:30";"05-02-2016"
NA;3,3;"13:00";"05-02-2016"
NA;2;"13:30";"05-02-2016"
NA;1,9;"14:00";"05-02-2016"
NA;1,7;"14:30";"05-02-2016"
NA;1,6;"15:00";"05-02-2016"
NA;1,5;"15:30";"05-02-2016"
NA;1;"16:00";"05-02-2016"
NA;0,5;"16:30";"05-02-2016"
NA;0,3;"17:00";"05-02-2016"
NA;0;"17:30";"05-02-2016"
NA;-0,3;"18:00";"05-02-2016"
NA;-0,3;"18:30";"05-02-2016"
NA;-0,7;"19:00";"05-02-2016"
NA;-1;"19:30";"05-02-2016"
NA;-1,8;"20:00";"05-02-2016"
NA;-1,2;"20:30";"05-02-2016"
NA;-1,9;"21:00";"05-02-2016"
NA;-2,7;"21:30";"05-02-2016"
NA;-2,3;"22:00";"05-02-2016"
NA;-3,1;"22:30";"05-02-2016"
NA;-2,6;"23:00";"05-02-2016"
NA;-3,1;"23:30";"05-02-2016"
NA;-4,2;"00:00";"06-02-2016"
NA;-3,2;"00:30";"06-02-2016"
NA;-4;"01:00";"06-02-2016"
NA;-4;"01:30";"06-02-2016"
NA;-3,8;"02:00";"06-02-2016"
NA;-3,4;"02:30";"06-02-2016"
NA;-3,6;"03:00";"06-02-2016"
NA;-4;"03:30";"06-02-2016"
NA;-4;"04:00";"06-02-2016"
NA;-4,7;"04:30";"06-02-2016"
NA;-4,3;"05:00";"06-02-2016"
NA;-5,3;"05:30";"06-02-2016"
NA;-5,3;"06:00";"06-02-2016"
NA;-5,1;"06:30";"06-02-2016"
NA;-5,4;"07:00";"06-02-2016"
NA;-5,1;"07:30";"06-02-2016"
NA;-4,8;"08:00";"06-02-2016"
NA;-4,8;"08:30";"06-02-2016"
NA;-4,6;"09:00";"06-02-2016"
NA;-3;"09:30";"06-02-2016"
NA;-0,3;"10:00";"06-02-2016"
NA;1,5;"10:30";"06-02-2016"
NA;1,4;"11:00";"06-02-2016"
NA;0,4;"11:30";"06-02-2016"
NA;1,4;"12:00";"06-02-2016"
NA;1,3;"12:30";"06-02-2016"
NA;1;"13:00";"06-02-2016"
NA;-2;"13:30";"06-02-2016"
NA;-3,6;"14:00";"06-02-2016"
NA;-2,6;"14:30";"06-02-2016"
NA;-3,2;"15:00";"06-02-2016"
NA;-3,8;"15:30";"06-02-2016"
NA;-5;"16:00";"06-02-2016"
NA;-5,9;"16:30";"06-02-2016"
NA;-6,7;"17:00";"06-02-2016"
NA;-6,5;"17:30";"06-02-2016"
NA;-6,6;"18:00";"06-02-2016"
NA;-5,9;"18:30";"06-02-2016"
NA;-6,1;"19:00";"06-02-2016"
NA;-6,4;"19:30";"06-02-2016"
NA;-6,2;"20:00";"06-02-2016"
NA;-6,4;"20:30";"06-02-2016"
NA;-6,2;"21:00";"06-02-2016"
NA;-5,8;"21:30";"06-02-2016"
NA;-4,3;"22:00";"06-02-2016"
NA;-3,5;"22:30";"06-02-2016"
NA;-3,3;"23:00";"06-02-2016"
NA;-3,3;"23:30";"06-02-2016"
NA;-3,4;"00:00";"07-02-2016"
NA;-3,3;"00:30";"07-02-2016"
NA;-3,4;"01:00";"07-02-2016"
NA;-3,5;"01:30";"07-02-2016"
NA;-4,3;"02:00";"07-02-2016"
NA;-4,1;"02:30";"07-02-2016"
NA;-4,4;"03:00";"07-02-2016"
NA;-4,6;"03:30";"07-02-2016"
NA;-4,5;"04:00";"07-02-2016"
NA;-4,4;"04:30";"07-02-2016"
NA;-4,2;"05:00";"07-02-2016"
NA;-4,4;"05:30";"07-02-2016"
NA;-4,4;"06:00";"07-02-2016"
NA;-4,7;"06:30";"07-02-2016"
NA;-4,8;"07:00";"07-02-2016"
NA;-5,1;"07:30";"07-02-2016"
NA;-4,4;"08:00";"07-02-2016"
NA;-4,3;"08:30";"07-02-2016"
NA;-5;"09:00";"07-02-2016"
NA;-4,9;"09:30";"07-02-2016"
NA;-4,8;"10:00";"07-02-2016"
NA;-4,8;"10:30";"07-02-2016"
NA;-4,7;"11:00";"07-02-2016"
NA;-3,9;"11:30";"07-02-2016"
NA;-3,7;"12:00";"07-02-2016"
NA;-3,5;"12:30";"07-02-2016"
NA;-3,8;"13:00";"07-02-2016"
NA;-5,2;"13:30";"07-02-2016"
NA;-4,7;"14:00";"07-02-2016"
NA;-4,6;"14:30";"07-02-2016"
NA;-3,8;"15:00";"07-02-2016"
NA;-4,2;"15:30";"07-02-2016"
NA;-5,1;"16:00";"07-02-2016"
NA;-5,7;"16:30";"07-02-2016"
NA;-5,8;"17:00";"07-02-2016"
NA;-5,9;"17:30";"07-02-2016"
NA;-5,7;"18:00";"07-02-2016"
NA;-5,9;"18:30";"07-02-2016"
NA;-5,8;"19:00";"07-02-2016"
NA;-5,9;"19:30";"07-02-2016"
NA;-6,2;"20:00";"07-02-2016"
NA;-6,3;"20:30";"07-02-2016"
NA;-6,3;"21:00";"07-02-2016"
NA;-6,3;"21:30";"07-02-2016"
NA;-6,2;"22:00";"07-02-2016"
NA;-6,6;"22:30";"07-02-2016"
NA;-6,3;"23:00";"07-02-2016"
NA;-6,8;"23:30";"07-02-2016"
NA;-6,4;"00:00";"08-02-2016"
NA;-6,6;"00:30";"08-02-2016"
NA;-6,9;"01:00";"08-02-2016"
NA;-6,9;"01:30";"08-02-2016"
NA;-7,5;"02:00";"08-02-2016"
NA;-7,8;"02:30";"08-02-2016"
NA;-7,4;"03:00";"08-02-2016"
NA;-7,6;"03:30";"08-02-2016"
NA;-6,9;"04:00";"08-02-2016"
NA;-7;"04:30";"08-02-2016"
NA;-6,2;"05:00";"08-02-2016"
NA;-5,9;"05:30";"08-02-2016"
NA;-5,2;"06:00";"08-02-2016"
NA;-4,4;"06:30";"08-02-2016"
NA;-3,8;"07:00";"08-02-2016"
NA;-3,4;"07:30";"08-02-2016"
NA;-2,7;"08:00";"08-02-2016"
NA;-2;"08:30";"08-02-2016"
NA;-2,4;"09:00";"08-02-2016"
NA;1,2;"09:30";"08-02-2016"
NA;1,8;"10:00";"08-02-2016"
NA;0,5;"10:30";"08-02-2016"
NA;0,9;"11:00";"08-02-2016"
NA;2,4;"11:30";"08-02-2016"
NA;0,9;"12:00";"08-02-2016"
NA;0,4;"12:30";"08-02-2016"
NA;1,4;"13:00";"08-02-2016"
NA;1,1;"13:30";"08-02-2016"
NA;0,3;"14:00";"08-02-2016"
NA;0,3;"14:30";"08-02-2016"
NA;0,1;"15:00";"08-02-2016"
NA;-1,1;"15:30";"08-02-2016"
NA;-1,1;"16:00";"08-02-2016"
NA;-1,2;"16:30";"08-02-2016"
NA;-1,9;"17:00";"08-02-2016"
NA;-1,9;"17:30";"08-02-2016"
NA;-2,1;"18:00";"08-02-2016"
NA;-2;"18:30";"08-02-2016"
NA;-1,7;"19:00";"08-02-2016"
NA;-2;"19:30";"08-02-2016"
NA;-2,6;"20:00";"08-02-2016"
NA;-2,4;"20:30";"08-02-2016"
NA;-2,3;"21:00";"08-02-2016"
NA;-2,5;"21:30";"08-02-2016"
NA;-3,3;"22:00";"08-02-2016"
NA;-2;"22:30";"08-02-2016"
NA;-2,3;"23:00";"08-02-2016"
NA;-2,8;"23:30";"08-02-2016"
NA;-2,6;"00:00";"09-02-2016"
NA;-2,6;"00:30";"09-02-2016"
NA;-2,9;"01:00";"09-02-2016"
NA;-2,6;"01:30";"09-02-2016"
NA;-2,8;"02:00";"09-02-2016"
NA;-2,7;"02:30";"09-02-2016"
NA;-1,8;"03:00";"09-02-2016"
NA;-1,4;"03:30";"09-02-2016"
NA;-1,4;"04:00";"09-02-2016"
NA;-1,4;"04:30";"09-02-2016"
NA;-2,2;"05:00";"09-02-2016"
NA;-2,3;"05:30";"09-02-2016"
NA;-2,6;"06:00";"09-02-2016"
NA;-3;"06:30";"09-02-2016"
NA;-3,1;"07:00";"09-02-2016"
NA;-2,5;"07:30";"09-02-2016"
NA;-1,6;"08:00";"09-02-2016"
NA;-2,1;"08:30";"09-02-2016"
NA;-2,1;"09:00";"09-02-2016"
NA;-0,9;"09:30";"09-02-2016"
NA;1,4;"10:00";"09-02-2016"
NA;0,3;"10:30";"09-02-2016"
NA;0,3;"11:00";"09-02-2016"
NA;0;"11:30";"09-02-2016"
NA;-1,8;"12:00";"09-02-2016"
NA;-1,6;"12:30";"09-02-2016"
NA;-2,8;"13:00";"09-02-2016"
NA;-3,1;"13:30";"09-02-2016"
NA;-3,4;"14:00";"09-02-2016"
NA;-3,4;"14:30";"09-02-2016"
NA;-3,7;"15:00";"09-02-2016"
NA;-4,1;"15:30";"09-02-2016"
NA;-4,3;"16:00";"09-02-2016"
NA;-4,3;"16:30";"09-02-2016"
NA;-5;"17:00";"09-02-2016"
NA;-5;"17:30";"09-02-2016"
NA;-4,8;"18:00";"09-02-2016"
NA;-4,5;"18:30";"09-02-2016"
NA;-4,1;"19:00";"09-02-2016"
NA;-4,3;"19:30";"09-02-2016"
NA;-4,5;"20:00";"09-02-2016"
NA;-5,6;"20:30";"09-02-2016"
NA;-6,9;"21:00";"09-02-2016"
NA;-6,7;"21:30";"09-02-2016"
NA;-7,1;"22:00";"09-02-2016"
NA;-7,6;"22:30";"09-02-2016"
NA;-8;"23:00";"09-02-2016"
NA;-8,6;"23:30";"09-02-2016"
NA;-9,5;"00:00";"10-02-2016"
NA;-9,8;"00:30";"10-02-2016"
NA;-10;"01:00";"10-02-2016"
NA;-10,4;"01:30";"10-02-2016"
NA;-10,7;"02:00";"10-02-2016"
NA;-11,1;"02:30";"10-02-2016"
NA;-10,9;"03:00";"10-02-2016"
NA;-11,1;"03:30";"10-02-2016"
NA;-11,5;"04:00";"10-02-2016"
NA;-11,4;"04:30";"10-02-2016"
NA;-11,3;"05:00";"10-02-2016"
NA;-11,6;"05:30";"10-02-2016"
NA;-11,6;"06:00";"10-02-2016"
NA;-11,6;"06:30";"10-02-2016"
NA;-11,7;"07:00";"10-02-2016"
NA;-11,8;"07:30";"10-02-2016"
NA;-11,6;"08:00";"10-02-2016"
NA;-11,3;"08:30";"10-02-2016"
NA;-11;"09:00";"10-02-2016"
NA;-10,6;"09:30";"10-02-2016"
NA;-10,3;"10:00";"10-02-2016"
NA;-10;"10:30";"10-02-2016"
NA;-10;"11:00";"10-02-2016"
NA;-9,4;"11:30";"10-02-2016"
NA;-9,6;"12:00";"10-02-2016"
NA;-8,2;"12:30";"10-02-2016"
NA;-8,1;"13:00";"10-02-2016"
NA;-9,2;"13:30";"10-02-2016"
NA;-9,2;"14:00";"10-02-2016"
NA;-9,4;"14:30";"10-02-2016"
NA;-9,7;"15:00";"10-02-2016"
NA;-10;"15:30";"10-02-2016"
NA;-10,1;"16:00";"10-02-2016"
NA;-10,4;"16:30";"10-02-2016"
NA;-10,6;"17:00";"10-02-2016"
NA;-10,8;"17:30";"10-02-2016"
NA;-11;"18:00";"10-02-2016"
NA;-11,1;"18:30";"10-02-2016"
NA;-11;"19:00";"10-02-2016"
NA;-11,2;"19:30";"10-02-2016"
NA;-11,8;"20:00";"10-02-2016"
NA;-12;"20:30";"10-02-2016"
NA;-11,7;"21:00";"10-02-2016"
NA;-12;"21:30";"10-02-2016"
NA;-11,7;"22:00";"10-02-2016"
NA;-11,7;"22:30";"10-02-2016"
NA;-11,4;"23:00";"10-02-2016"
NA;-11,1;"23:30";"10-02-2016"
NA;-11,2;"00:00";"11-02-2016"
NA;-11,5;"00:30";"11-02-2016"
NA;-11,5;"01:00";"11-02-2016"
NA;-11,7;"01:30";"11-02-2016"
NA;-11,3;"02:00";"11-02-2016"
NA;-11,5;"02:30";"11-02-2016"
NA;-11,8;"03:00";"11-02-2016"
NA;-11,8;"03:30";"11-02-2016"
NA;-12;"04:00";"11-02-2016"
NA;-12,2;"04:30";"11-02-2016"
NA;-12,1;"05:00";"11-02-2016"
NA;-12,4;"05:30";"11-02-2016"
NA;-13,1;"06:00";"11-02-2016"
NA;-12,5;"06:30";"11-02-2016"
NA;-13,4;"07:00";"11-02-2016"
NA;-12,6;"07:30";"11-02-2016"
NA;-13,2;"08:00";"11-02-2016"
NA;-12,3;"08:30";"11-02-2016"
NA;-11,8;"09:00";"11-02-2016"
NA;-6,1;"09:30";"11-02-2016"
NA;-4,9;"10:00";"11-02-2016"
NA;-4,5;"10:30";"11-02-2016"
NA;-4,4;"11:00";"11-02-2016"
NA;-1,2;"11:30";"11-02-2016"
NA;-3,1;"12:00";"11-02-2016"
NA;-5,1;"12:30";"11-02-2016"
NA;-5,6;"13:00";"11-02-2016"
NA;-4,5;"13:30";"11-02-2016"
NA;-6,1;"14:00";"11-02-2016"
NA;-7,6;"14:30";"11-02-2016"
NA;-7,1;"15:00";"11-02-2016"
NA;-7,8;"15:30";"11-02-2016"
NA;-8,1;"16:00";"11-02-2016"
NA;-8,8;"16:30";"11-02-2016"
NA;-9,7;"17:00";"11-02-2016"
NA;-10;"17:30";"11-02-2016"
NA;-10,3;"18:00";"11-02-2016"
NA;-10,6;"18:30";"11-02-2016"
NA;-10,6;"19:00";"11-02-2016"
NA;-10,6;"19:30";"11-02-2016"
NA;-10,7;"20:00";"11-02-2016"
NA;-10,8;"20:30";"11-02-2016"
NA;-10,7;"21:00";"11-02-2016"
NA;-10,6;"21:30";"11-02-2016"
NA;-10,7;"22:00";"11-02-2016"
NA;-10,9;"22:30";"11-02-2016"
NA;-11,1;"23:00";"11-02-2016"
NA;-11,2;"23:30";"11-02-2016"
NA;-10,9;"00:00";"12-02-2016"
NA;-11,1;"00:30";"12-02-2016"
NA;-11;"01:00";"12-02-2016"
NA;-11,2;"01:30";"12-02-2016"
NA;-11,4;"02:00";"12-02-2016"
NA;-11,5;"02:30";"12-02-2016"
NA;-11,8;"03:00";"12-02-2016"
NA;-11,1;"03:30";"12-02-2016"
NA;-10,9;"04:00";"12-02-2016"
NA;-11;"04:30";"12-02-2016"
NA;-11;"05:00";"12-02-2016"
NA;-11,5;"05:30";"12-02-2016"
NA;-11,4;"06:00";"12-02-2016"
NA;-10,2;"06:30";"12-02-2016"
NA;-9,4;"07:00";"12-02-2016"
NA;-8,6;"07:30";"12-02-2016"
NA;-9,2;"08:00";"12-02-2016"
NA;-8,3;"08:30";"12-02-2016"
NA;-6,6;"09:00";"12-02-2016"
NA;-7,7;"09:30";"12-02-2016"
NA;-7,3;"10:00";"12-02-2016"
NA;-7,4;"10:30";"12-02-2016"
NA;-8;"11:00";"12-02-2016"
NA;-8,9;"11:30";"12-02-2016"
NA;-8,8;"12:00";"12-02-2016"
NA;-9,2;"12:30";"12-02-2016"
NA;-9,7;"13:00";"12-02-2016"
NA;-9,5;"13:30";"12-02-2016"
NA;-9,2;"14:00";"12-02-2016"
NA;-9,4;"14:30";"12-02-2016"
NA;-10,2;"15:00";"12-02-2016"
NA;-10,4;"15:30";"12-02-2016"
NA;-10,2;"16:00";"12-02-2016"
NA;-10,4;"16:30";"12-02-2016"
NA;-10,8;"17:00";"12-02-2016"
NA;-10,7;"17:30";"12-02-2016"
NA;-10,7;"18:00";"12-02-2016"
NA;-10;"18:30";"12-02-2016"
NA;-9,4;"19:00";"12-02-2016"
NA;-9,2;"19:30";"12-02-2016"
NA;-10,2;"20:00";"12-02-2016"
NA;-10,1;"20:30";"12-02-2016"
NA;-9,9;"21:00";"12-02-2016"
NA;-8,9;"21:30";"12-02-2016"
NA;-8,2;"22:00";"12-02-2016"
NA;-8,8;"22:30";"12-02-2016"
NA;-8,3;"23:00";"12-02-2016"
NA;-8,3;"23:30";"12-02-2016"
