"ID_TRAPPOLA","ID_cattura","ALBA","sessione","occasione","chip","ricattura","pelo","peso..g.","sex","eta","statoripr","NOTE","DOY","Data_R","Anno","SESSIONE","data.attivazione","occasione.attivazione","ED50.Coord.X","ED50.Coord.Y","WGS84.Coord.Long","WGS84.Coord.Lat","Diametro.roccia.1..cm.","Diametro.roccia.2..cm.","Diametro.roccia.3..cm.","X..COP..VEG.","NUMERO.SPECIE","SPECIE.DOMINANTE","distanza.trappole..cm...da.75a1.","angolo.trappole..gradi.AZ..da75a1.","X","X.1","X.2"
"38",37,"A",2,3,NA,"N","C/Dg",41,"M","A","R",NA,242,2016-08-29,"2016",1,"16/07/2015",5,367425,5048229,"7.299827217998255","45.57316765351308",60,93,292,0,2,"Muschio",771,272,NA,NA,NA
"38",33,"T",1,17,NA,"N","C/D",45,NA,"A","NR",NA,203,2015-07-22,"2015",1,"16/07/2015",5,367425,5048229,"7.299827217998255","45.57316765351308",60,93,292,0,2,"Muschio",771,272,NA,NA,NA
"38",14,"A",1,6,NA,"N",NA,34,"M","A","NR","morto",205,2018-07-24,"2018",1,"16/07/2015",5,367425,5048229,"7.299827217998255","45.57316765351308",60,93,292,0,2,"Muschio",771,272,NA,NA,NA
"39",8,"A",1,4,NA,"R","D",30,"M","G","NR",NA,204,2018-07-23,"2018",1,"16/07/2015",5,367435,5048226,"7.299956138206348","45.57314256967351",60,67,81,25,15,"Muschio",1000,273,NA,NA,NA
"39",39,"A",1,15,NA,"R","strisce A/C/E B/D/F",29,"F","A","NR",NA,240,2017-08-28,"2017",1,"16/07/2015",5,367435,5048226,"7.299956138206348","45.57314256967351",60,67,81,25,15,"Muschio",1000,273,NA,NA,NA
"39",1,"T",1,1,NA,"N","F",33,"F","A","NR",NA,202,2018-07-21,"2018",1,"16/07/2015",5,367435,5048226,"7.299956138206348","45.57314256967351",60,67,81,25,15,"Muschio",1000,273,NA,NA,NA
"39",16,"A",1,11,NA,"R","C/Dg",30,"M","A","NR",NA,238,2017-08-26,"2017",1,"16/07/2015",5,367435,5048226,"7.299956138206348","45.57314256967351",60,67,81,25,15,"Muschio",1000,273,NA,NA,NA
"39",59,"A",2,2,"1314691","R","F",38,"F","A","NR",NA,240,2015-08-28,"2015",1,"16/07/2015",5,367435,5048226,"7.299956138206348","45.57314256967351",60,67,81,25,15,"Muschio",1000,273,NA,NA,NA
"39",17,"A",1,12,NA,"N",NA,14,NA,"G","NR",NA,201,2015-07-20,"2015",1,"16/07/2015",5,367435,5048226,"7.299956138206348","45.57314256967351",60,67,81,25,15,"Muschio",1000,273,NA,NA,NA
"39",36,"A",2,3,NA,"N","Bb",22,"F","G","NR",NA,242,2016-08-29,"2016",1,"16/07/2015",5,367435,5048226,"7.299956138206348","45.57314256967351",60,67,81,25,15,"Muschio",1000,273,NA,NA,NA
"39",15,"A",1,6,NA,"N","A",40,"F","A","NR",NA,205,2018-07-24,"2018",1,"16/07/2015",5,367435,5048226,"7.299956138206348","45.57314256967351",60,67,81,25,15,"Muschio",1000,273,NA,NA,NA
"39",49,"T",2,1,NA,"N","A/B",35,"F","A","NR",NA,239,2015-08-27,"2015",1,"16/07/2015",5,367435,5048226,"7.299956138206348","45.57314256967351",60,67,81,25,15,"Muschio",1000,273,NA,NA,NA
"39",78,"T",2,14,NA,"R","D/Fg",22,"M","G","NR",NA,247,2016-09-03,"2016",1,"16/07/2015",5,367435,5048226,"7.299956138206348","45.57314256967351",60,67,81,25,15,"Muschio",1000,273,NA,NA,NA
"4",1,"A",1,1,NA,"N","Ag",34,"M","A","R",NA,233,2017-08-21,"2017",1,"14/07/2015",1,367409,5048262,"7.2996132865560055","45.57346150207162",99,30,36,50,23,"Graminacee",774,232,NA,NA,NA
"4",12,"T",1,10,NA,"R","centrog",34,"M","A","NR",NA,237,2017-08-25,"2017",1,"14/07/2015",1,367409,5048262,"7.2996132865560055","45.57346150207162",99,30,36,50,23,"Graminacee",774,232,NA,NA,NA
"4",27,"A",2,1,NA,"N","Bg",31,"M","A","NR",NA,241,2016-08-28,"2016",1,"14/07/2015",1,367409,5048262,"7.2996132865560055","45.57346150207162",99,30,36,50,23,"Graminacee",774,232,NA,NA,NA
"40",75,"T",2,5,"1315457","R","A/B",28,"F","A","NR",NA,241,2015-08-29,"2015",1,"16/07/2015",5,367439,5048226,"7.300007380425843","45.57314333247013",145,88,52,10,13,"Muschio",757,234,NA,NA,NA
"40",49,"A",2,9,NA,"R","buchi in A/B",24,NA,"A",NA,NA,245,2016-09-01,"2016",1,"16/07/2015",5,367439,5048226,"7.300007380425843","45.57314333247013",145,88,52,10,13,"Muschio",757,234,NA,NA,NA
"40",33,"A",2,2,NA,"N",NA,29,"M","G","NR",NA,239,2018-08-27,"2018",1,"16/07/2015",5,367439,5048226,"7.300007380425843","45.57314333247013",145,88,52,10,13,"Muschio",757,234,NA,NA,NA
"40",26,"T",1,12,NA,"R","strisce A/C/E B/D/F",28,"F","A","NR",NA,238,2017-08-26,"2017",1,"16/07/2015",5,367439,5048226,"7.300007380425843","45.57314333247013",145,88,52,10,13,"Muschio",757,234,NA,NA,NA
"40",16,"A",1,12,NA,"N","E",16,NA,"G","NR",NA,201,2015-07-20,"2015",1,"16/07/2015",5,367439,5048226,"7.300007380425843","45.57314333247013",145,88,52,10,13,"Muschio",757,234,NA,NA,NA
"40",17,"A",1,11,NA,"R","Eb",25,"M","A","NR",NA,238,2017-08-26,"2017",1,"16/07/2015",5,367439,5048226,"7.300007380425843","45.57314333247013",145,88,52,10,13,"Muschio",757,234,NA,NA,NA
"40",30,"A",1,12,"1314912","N",NA,32,"F","A","NR",NA,249,2014-09-06,"2014",1,"16/07/2015",5,367439,5048226,"7.300007380425843","45.57314333247013",145,88,52,10,13,"Muschio",757,234,NA,NA,NA
"41",4,"A",1,3,NA,"R","E/F buchi",NA,NA,NA,NA,"morto",234,2017-08-22,"2017",1,"16/07/2015",5,367451,5048223,"7.3001619216044356","45.57311862978571",140,52,84,60,32,"Graminacee",1113,222,NA,NA,NA
"41",47,"A",1,17,NA,"R","strisce A/C/E B/D/F",26,"F","A","NR",NA,241,2017-08-29,"2017",1,"16/07/2015",5,367451,5048223,"7.3001619216044356","45.57311862978571",140,52,84,60,32,"Graminacee",1113,222,NA,NA,NA
"41",48,"A",2,9,NA,NA,NA,NA,NA,"A",NA,"scappato",245,2016-09-01,"2016",1,"16/07/2015",5,367451,5048223,"7.3001619216044356","45.57311862978571",140,52,84,60,32,"Graminacee",1113,222,NA,NA,NA
"41",59,"A",1,17,NA,"R","C/Dg",25,"M","A","NR",NA,241,2017-08-29,"2017",1,"16/07/2015",5,367451,5048223,"7.3001619216044356","45.57311862978571",140,52,84,60,32,"Graminacee",1113,222,NA,NA,NA
"42",33,"T",1,14,NA,"R","C/D g",22,"M","A","NR",NA,239,2017-08-27,"2017",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"42",28,"T",1,11,NA,"R","D",35,"F","A","NR",NA,210,2018-07-29,"2018",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"42",19,"A",1,8,NA,"N","D",34,"F","A","NR",NA,206,2018-07-25,"2018",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"42",74,"A",2,13,NA,"R","buchi in B/D",28,"M","A","NR","buchi in B/D, guance, sopra coda",247,2016-09-03,"2016",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"42",30,"A",1,16,NA,"R","F",33,"F","A","NR",NA,203,2015-07-22,"2015",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"42",50,"A",2,9,"1315647","N",NA,34,"F","A","NR",NA,245,2016-09-01,"2016",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"42",22,"A",1,14,NA,"R","C",37,"F","A","R",NA,202,2015-07-21,"2015",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"42",41,"T",1,16,NA,"R","C/Dg",24,"M","A","NR",NA,240,2017-08-28,"2017",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"42",22,"T",1,9,NA,"N","SENZA OCCHIO SIN",45,"F","A","NR",NA,206,2018-07-25,"2018",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"42",124,"T",2,19,NA,"N",NA,18,NA,"G","NR",NA,248,2015-09-05,"2015",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"42",36,"A",1,15,NA,"R","strisce A/C/E B/D/F",29,"F","A","NR",NA,240,2017-08-28,"2017",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"42",28,"T",1,15,"1313062","R",NA,NA,"M","A","R",NA,202,2015-07-21,"2015",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"42",58,"A",2,8,NA,"N",NA,31,"F","A","NR","morto",243,2018-08-31,"2018",1,"16/07/2015",5,367458,5048224,"7.300251323973224","45.573128961481885",108,42,67,0,0,NA,931,228,NA,NA,NA
"43",7,"A",1,10,NA,"N","Dg",45,"M","A","NR",NA,208,2016-07-26,"2016",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",42,"T",1,16,NA,"R","centrog",35,"M","A","NR",NA,240,2017-08-28,"2017",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",46,"A",2,6,NA,"R","A",38,"M","A","NR",NA,241,2018-08-29,"2018",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",125,"T",2,19,"1314269","R",NA,38,"M","A","NR",NA,248,2015-09-05,"2015",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",70,"A",2,4,"1312387","N",NA,26,"F","A","NR",NA,241,2015-08-29,"2015",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",122,"T",2,17,"1314269","R",NA,37,"M","A","NR",NA,247,2015-09-04,"2015",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",15,"T",1,13,NA,"N",NA,46,"M","A","NR",NA,209,2016-07-27,"2016",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",47,"A",2,9,NA,"N",NA,NA,NA,"G","NR",NA,245,2016-09-01,"2016",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",50,"T",2,7,NA,"N","C",35,"F","A","NR",NA,242,2018-08-30,"2018",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",2,"T",1,2,NA,"R","E/F buchi",34,"M","A","NR",NA,233,2017-08-21,"2017",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",48,"A",1,17,NA,"R","centro buco",32,"M","A","NR",NA,241,2017-08-29,"2017",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",63,"A",2,11,NA,"R","buchi in A/B",NA,"M","A","NR","morto",246,2016-09-02,"2016",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",16,"A",1,14,NA,"N",NA,41,"F",NA,NA,NA,210,2016-07-28,"2016",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",25,"T",1,17,NA,"N",NA,46,"M","A",NA,NA,211,2016-07-29,"2016",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",10,"T",1,8,NA,"R","C/Dg",21,"M","A","NR",NA,236,2017-08-24,"2017",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",42,"T",2,4,NA,"R","C/Dg",41,"M","A","R",NA,242,2016-08-29,"2016",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",11,"A",1,8,"1313039","N",NA,33,"F","A","NR",NA,199,2015-07-18,"2015",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",42,"T",2,5,NA,"R","A piccolo",36,"F","A","R",NA,240,2018-08-28,"2018",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"43",23,"A",1,10,NA,"R","SENZA OCCHIO SIN",38,"F","A","NR",NA,207,2018-07-26,"2018",1,"16/07/2015",5,367466,5048223,"7.3003540798770095","45.57312148980726",216,44,68,0,4,"Saxifraga",727,281,NA,NA,NA
"44",68,"A",2,11,NA,"R","Bg",35,"M","A","NR",NA,246,2016-09-02,"2016",1,"16/07/2015",5,367475,5048221,"7.300469917760875","45.57310521170454",108,78,57,35,17,"Graminacee",988,182,NA,NA,NA
"44",58,"A",2,2,"1316717","N",NA,31,"M","A","R",NA,240,2015-08-28,"2015",1,"16/07/2015",5,367475,5048221,"7.300469917760875","45.57310521170454",108,78,57,35,17,"Graminacee",988,182,NA,NA,NA
"44",96,"A",2,17,NA,"R","Bg",20,NA,"G","NR",NA,249,2016-09-05,"2016",1,"16/07/2015",5,367475,5048221,"7.300469917760875","45.57310521170454",108,78,57,35,17,"Graminacee",988,182,NA,NA,NA
"44",49,"A",1,17,NA,"R","C/Dg",22,"M","A","NR",NA,241,2017-08-29,"2017",1,"16/07/2015",5,367475,5048221,"7.300469917760875","45.57310521170454",108,78,57,35,17,"Graminacee",988,182,NA,NA,NA
"44",77,"T",2,14,NA,"R","buchi in B/D",34,"M","A","NR","buchi in B/D, guance, sopra coda",247,2016-09-03,"2016",1,"16/07/2015",5,367475,5048221,"7.300469917760875","45.57310521170454",108,78,57,35,17,"Graminacee",988,182,NA,NA,NA
"45",21,"A",1,14,NA,"R","F",38,"F","A","NR",NA,202,2015-07-21,"2015",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"45",5,"A",1,2,"1314375","N",NA,33,"M","G","NR",NA,244,2014-09-01,"2014",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"45",8,"A",1,4,"1314375","R",NA,29,"M","G","NR",NA,245,2014-09-02,"2014",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"45",57,"A",2,8,NA,"N","A-B",42,"M","A","R",NA,243,2018-08-31,"2018",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"45",23,"A",1,10,"1314375","R",NA,21,"M","G","NR",NA,248,2014-09-05,"2014",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"45",35,"A",2,2,NA,"N","A piccolo",37,"F","A","R",NA,239,2018-08-27,"2018",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"45",18,"T",1,7,NA,NA,NA,NA,NA,NA,NA,NA,246,2014-09-03,"2014",1,"16/07/2015",5,367482,5048219,"7.30056013448811","45.57308855221796",67,45,25,70,20,"Salix herbacea",857,273,NA,NA,NA
"46",57,"A",2,2,"1314106","N",NA,33,"M","A","R",NA,240,2015-08-28,"2015",1,"16/07/2015",5,367481,5048211,"7.3005494954623265","45.57301638573721",192,31,86,25,21,"Graminacee",919,252,NA,NA,NA
"46",14,"A",1,6,"1314375","R","NA ",23,"M","G","NR",NA,246,2014-09-03,"2014",1,"16/07/2015",5,367481,5048211,"7.3005494954623265","45.57301638573721",192,31,86,25,21,"Graminacee",919,252,NA,NA,NA
"46",34,"A",2,3,NA,"R","Bg",35,"M","A","NR",NA,242,2016-08-29,"2016",1,"16/07/2015",5,367481,5048211,"7.3005494954623265","45.57301638573721",192,31,86,25,21,"Graminacee",919,252,NA,NA,NA
"46",41,"T",2,4,NA,"R","Bg",36,"M","A","NR",NA,242,2016-08-29,"2016",1,"16/07/2015",5,367481,5048211,"7.3005494954623265","45.57301638573721",192,31,86,25,21,"Graminacee",919,252,NA,NA,NA
"46",18,"A",1,11,NA,"N","A/Db",43,"M","A","R",NA,238,2017-08-26,"2017",1,"16/07/2015",5,367481,5048211,"7.3005494954623265","45.57301638573721",192,31,86,25,21,"Graminacee",919,252,NA,NA,NA
"46",116,"A",2,14,"1313807","R",NA,25,"F","A","R",NA,246,2015-09-03,"2015",1,"16/07/2015",5,367481,5048211,"7.3005494954623265","45.57301638573721",192,31,86,25,21,"Graminacee",919,252,NA,NA,NA
"47",89,"T",2,16,NA,"R","C/Dg",29,"M","A","NR",NA,248,2016-09-04,"2016",1,"16/07/2015",5,367473,5048209,"7.30044755413901","45.57299686664995",187,35,105,20,14,"Graminacee",675,262,NA,NA,NA
"47",86,"A",2,15,NA,"N","B/centro sedere",22,NA,"G","NR",NA,248,2016-09-04,"2016",1,"16/07/2015",5,367473,5048209,"7.30044755413901","45.57299686664995",187,35,105,20,14,"Graminacee",675,262,NA,NA,NA
"47",102,"T",2,18,NA,"N",NA,23,NA,"G","NR",NA,249,2016-09-05,"2016",1,"16/07/2015",5,367473,5048209,"7.30044755413901","45.57299686664995",187,35,105,20,14,"Graminacee",675,262,NA,NA,NA
"47",7,"A",1,5,NA,"N","C/Dg",30,"M","A","NR",NA,235,2017-08-23,"2017",1,"16/07/2015",5,367473,5048209,"7.30044755413901","45.57299686664995",187,35,105,20,14,"Graminacee",675,262,NA,NA,NA
"47",34,"A",1,15,NA,"R","C/D g",24,"M","A","NR",NA,240,2017-08-28,"2017",1,"16/07/2015",5,367473,5048209,"7.30044755413901","45.57299686664995",187,35,105,20,14,"Graminacee",675,262,NA,NA,NA
"48",51,"A",1,17,NA,"N",NA,23,"F","A","NR",NA,241,2017-08-29,"2017",1,"16/07/2015",5,367461,5048212,"7.300293013410104","45.57302156972804",37,37,79,60,25,"Graminacee",939,254,NA,NA,NA
"49",104,"T",2,9,NA,"N",NA,NA,NA,"G",NA,NA,243,2015-08-31,"2015",1,"16/07/2015",5,367450,5048214,"7.300151554588764","45.573037466296576",68,53,68,10,13,"Graminacee",1082,328,NA,NA,NA
"5",7,"T",1,3,NA,"N","D",29,"M","G","NR",NA,203,2018-07-22,"2018",1,"14/07/2015",1,367418,5048265,"7.29972776745971","45.573490209615734",164,41,47,25,21,"Graminacee",697,243,NA,NA,NA
"5",1,"A",1,2,NA,"N",NA,30,"M","A","NR",NA,207,2019-07-26,"2019",1,"14/07/2015",1,367418,5048265,"7.29972776745971","45.573490209615734",164,41,47,25,21,"Graminacee",697,243,NA,NA,NA
"5",13,"A",1,11,NA,"R","centrog",43,"M","A","NR",NA,238,2017-08-26,"2017",1,"14/07/2015",1,367418,5048265,"7.29972776745971","45.573490209615734",164,41,47,25,21,"Graminacee",697,243,NA,NA,NA
"5",55,"T",2,10,NA,"R","Bg",38,"M","A","NR","no pelo in B",245,2016-09-01,"2016",1,"14/07/2015",1,367418,5048265,"7.29972776745971","45.573490209615734",164,41,47,25,21,"Graminacee",697,243,NA,NA,NA
"50",83,"A",2,15,NA,"R","C/Dg",25,"M","A","NR",NA,248,2016-09-04,"2016",1,"16/07/2015",5,367442,5048213,"7.300049341856294","45.57302694383397",42,48,214,50,17,"Graminacee",465,323,NA,NA,NA
"51",15,"A",1,6,"1314921","R",NA,38,"F","A","NR",NA,246,2014-09-03,"2014",1,"14/07/2015",1,367439,5048211,"7.3000114533210665","45.57300837779736",73,70,41,25,25,"Graminacee",845,254,NA,NA,NA
"51",36,"A",1,14,"1314305","R",NA,40,"M","A","NR",NA,250,2014-09-07,"2014",1,"14/07/2015",1,367439,5048211,"7.3000114533210665","45.57300837779736",73,70,41,25,25,"Graminacee",845,254,NA,NA,NA
"52",37,"A",1,14,NA,"N",NA,27,"F","A","NR",NA,250,2014-09-07,"2014",1,"14/07/2015",1,367422,5048208,"7.2997944891033715","45.57297814483628",227,58,60,75,23,"Graminacee",999,269,NA,NA,NA
"53",16,"A",1,6,NA,"N","SI 6",13,NA,"G","NR",NA,246,2014-09-03,"2014",1,"14/07/2015",1,367427,5048213,"7.299857183936545","45.57302408330442",64,28,8,80,28,"Sibbaldia procumbens",807,229,NA,NA,NA
"53",24,"A",1,10,"1314305","R",NA,44,"M","A","NR",NA,248,2014-09-05,"2014",1,"14/07/2015",1,367427,5048213,"7.299857183936545","45.57302408330442",64,28,8,80,28,"Sibbaldia procumbens",807,229,NA,NA,NA
"55",94,"A",2,8,"1315304","R","B",NA,"M","A","R",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367450,5048197,"7.300156170126112","45.57288451765288",66,154,25,5,9,"Muschio",820,8,NA,NA,NA
"55",40,"A",1,20,"1314120","N","B/D",37,"M","A","NR",NA,205,2015-07-24,"2015",1,"14/07/2015",1,367450,5048197,"7.300156170126112","45.57288451765288",66,154,25,5,9,"Muschio",820,8,NA,NA,NA
"55",54,"A",2,2,"1315304","R","B",34,"M","A","R",NA,240,2015-08-28,"2015",1,"14/07/2015",1,367450,5048197,"7.300156170126112","45.57288451765288",66,154,25,5,9,"Muschio",820,8,NA,NA,NA
"55",99,"T",2,9,"1315304","R","B",37,"M","A","R",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367450,5048197,"7.300156170126112","45.57288451765288",66,154,25,5,9,"Muschio",820,8,NA,NA,NA
"55",2,"A",1,4,NA,"N",NA,40,"F","A","R",NA,197,2015-07-16,"2015",1,"14/07/2015",1,367450,5048197,"7.300156170126112","45.57288451765288",66,154,25,5,9,"Muschio",820,8,NA,NA,NA
"55",47,"T",2,1,NA,"R","B",38,"M","A","R",NA,239,2015-08-27,"2015",1,"14/07/2015",1,367450,5048197,"7.300156170126112","45.57288451765288",66,154,25,5,9,"Muschio",820,8,NA,NA,NA
"56",25,"A",1,10,"1314452","N",NA,41,"M","A","NR",NA,248,2014-09-05,"2014",1,"14/07/2015",1,367457,5048201,"7.3002447576619725","45.572921840287265",97,91,23,25,16,"Sibbaldia procumbens",976,114,NA,NA,NA
"56",72,"A",2,13,NA,"N","A/Eg B/Fb",27,"F","A","NR",NA,247,2016-09-03,"2016",1,"14/07/2015",1,367457,5048201,"7.3002447576619725","45.572921840287265",97,91,23,25,16,"Sibbaldia procumbens",976,114,NA,NA,NA
"56",59,"A",2,11,NA,"R","C/Dg",32,"M","A","NR","orecchio",246,2016-09-02,"2016",1,"14/07/2015",1,367457,5048201,"7.3002447576619725","45.572921840287265",97,91,23,25,16,"Sibbaldia procumbens",976,114,NA,NA,NA
"56",101,"T",2,9,NA,"N",NA,20,NA,"G","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367457,5048201,"7.3002447576619725","45.572921840287265",97,91,23,25,16,"Sibbaldia procumbens",976,114,NA,NA,NA
"57",9,"A",1,4,NA,"N",NA,43,"M","A","NR",NA,245,2014-09-02,"2014",1,"14/07/2015",1,367459,5048202,"7.300270107191631","45.57293121860193",80,45,57,29,14,"Graminacee",75,85,NA,NA,NA
"57",52,"T",2,10,NA,"N","D/Eb",28,"F","A","NR",NA,245,2016-09-01,"2016",1,"14/07/2015",1,367459,5048202,"7.300270107191631","45.57293121860193",80,45,57,29,14,"Graminacee",75,85,NA,NA,NA
"57",56,"A",2,2,"1314440","N",NA,37,"M","A","R",NA,240,2015-08-28,"2015",1,"14/07/2015",1,367459,5048202,"7.300270107191631","45.57293121860193",80,45,57,29,14,"Graminacee",75,85,NA,NA,NA
"57",77,"A",2,6,"1315304","R","B",35,"M","A","R",NA,242,2015-08-30,"2015",1,"14/07/2015",1,367459,5048202,"7.300270107191631","45.57293121860193",80,45,57,29,14,"Graminacee",75,85,NA,NA,NA
"57",51,"A",2,9,NA,"R","C/Dg",35,"M","A","NR","buchi pelo e orecchio tagliato",245,2016-09-01,"2016",1,"14/07/2015",1,367459,5048202,"7.300270107191631","45.57293121860193",80,45,57,29,14,"Graminacee",75,85,NA,NA,NA
"58",62,"T",2,3,NA,"N",NA,21,NA,"G","NR",NA,240,2015-08-28,"2015",1,"14/07/2015",1,367468,5048202,"7.300385401774703","45.572932934539",203,53,40,10,11,"Graminacee",806,99,NA,NA,NA
"6",2,"A",1,2,NA,"N","SI",35,"F","A","NR",NA,244,2014-09-01,"2014",1,"14/07/2015",1,367426,5048265,"7.299830252520922","45.573491735399855",130,31,36,55,20,"Graminacee",1108,254,NA,NA,NA
"60",53,"T",2,10,NA,"N","Cb/Eg",26,NA,"G","NR",NA,245,2016-09-01,"2016",1,"14/07/2015",1,367485,5048235,"7.300594223192876","45.573233075806485",101,104,128,5,8,"Muschio",1040,103,NA,NA,NA
"60",113,"A",2,14,NA,"N",NA,NA,NA,"G","NR",NA,246,2015-09-03,"2015",1,"14/07/2015",1,367485,5048235,"7.300594223192876","45.573233075806485",101,104,128,5,8,"Muschio",1040,103,NA,NA,NA
"60",95,"A",2,8,"1315457","R","A/B",27,"F","A","NR",NA,243,2015-08-31,"2015",1,"14/07/2015",1,367485,5048235,"7.300594223192876","45.573233075806485",101,104,128,5,8,"Muschio",1040,103,NA,NA,NA
"60",69,"T",2,12,NA,"R","C/Dg",35,"M","A","NR","orecchio",246,2016-09-02,"2016",1,"14/07/2015",1,367485,5048235,"7.300594223192876","45.573233075806485",101,104,128,5,8,"Muschio",1040,103,NA,NA,NA
"60",76,"T",2,14,NA,"R","C/Dg",32,"M","A","NR","orecchio",247,2016-09-03,"2016",1,"14/07/2015",1,367485,5048235,"7.300594223192876","45.573233075806485",101,104,128,5,8,"Muschio",1040,103,NA,NA,NA
"61",8,"T",1,7,NA,"N",NA,NA,NA,"A",NA,NA,198,2015-07-17,"2015",1,"16/07/2015",5,367487,5048243,"7.300617672904944","45.57330543291092",53,33,40,0,4,"Muschio",592,90,NA,NA,NA
"61",38,"A",1,14,"1314296","N",NA,33,"F","A","NR",NA,250,2014-09-07,"2014",1,"16/07/2015",5,367487,5048243,"7.300617672904944","45.57330543291092",53,33,40,0,4,"Muschio",592,90,NA,NA,NA
